beta1,beta2,x_tmax,front_chord,front_camber,mach_in,loss,pressure_rise,converged
48.6995764944842,-0.2976829142273363,0.6485808434297987,0.571653744307155,0.6418165579883515,0.8,0.039812,1.334206,True
48.6995764944842,-0.2976829142273363,0.6485808434297987,0.571653744307155,0.6418165579883515,0.825,0.039543,1.363305,True
48.6995764944842,-0.2976829142273363,0.6485808434297987,0.571653744307155,0.6418165579883515,0.85,0.040786,1.393209,True
48.3381646677112,0.7603994564089165,0.659082878715083,0.6164318381033171,0.5447271833157844,0.8,0.042843,1.324512,True
48.88427586850042,1.537097394906699,0.3601079510928838,0.6273973147349705,0.4368439655683849,0.8,0.048626,1.318562,True
48.88427586850042,1.537097394906699,0.3601079510928838,0.6273973147349705,0.4368439655683849,0.825,0.051057,1.344218,True
48.88427586850042,1.537097394906699,0.3601079510928838,0.6273973147349705,0.4368439655683849,0.85,0.053863,1.370949,True
48.3381646677112,0.7603994564089165,0.659082878715083,0.6164318381033171,0.5447271833157844,0.85,0.042119,1.383528,True
48.26300224055411,-1.0929846631049063,0.5321188111806089,0.4437031220201599,0.5309832945231061,0.8,0.037085,1.333647,True
48.26300224055411,-1.0929846631049063,0.5321188111806089,0.4437031220201599,0.5309832945231061,0.825,0.036987,1.362629,True
49.21595965609259,1.8705166254103478,0.6557615649476044,0.5877318107802545,0.38344384890843747,0.8,0.058598,1.312762,True
49.21595965609259,1.8705166254103478,0.6557615649476044,0.5877318107802545,0.38344384890843747,0.825,0.058464,1.340168,True
49.21595965609259,1.8705166254103478,0.6557615649476044,0.5877318107802545,0.38344384890843747,0.85,0.059328,1.368409,True
48.99695295396239,1.6714419357263726,0.5247780249059267,0.5227307417651634,0.6831763782068289,0.8,0.038679,1.337097,True
48.865912168905716,-0.2643525705339391,0.41882338750318193,0.6073659181773655,0.36792788033144525,0.8,0.059303,1.311471,True
48.99695295396239,1.6714419357263726,0.5247780249059267,0.5227307417651634,0.6831763782068289,0.825,0.038745,1.366139,True
48.31581599955843,-0.0894826535018034,0.38954881426359156,0.47485508413375577,0.34086845619913614,0.8,0.051127,1.318818,True
48.99695295396239,1.6714419357263726,0.5247780249059267,0.5227307417651634,0.6831763782068289,0.85,0.041119,1.395379,True
48.865912168905716,-0.2643525705339391,0.41882338750318193,0.6073659181773655,0.36792788033144525,0.825,0.062851,1.335623,True
48.865912168905716,-0.2643525705339391,0.41882338750318193,0.6073659181773655,0.36792788033144525,0.85,0.067872,1.359702,True
48.31581599955843,-0.0894826535018034,0.38954881426359156,0.47485508413375577,0.34086845619913614,0.825,0.053521,1.344823,True
48.31581599955843,-0.0894826535018034,0.38954881426359156,0.47485508413375577,0.34086845619913614,0.85,0.055271,1.37287,True
48.232979978188894,-1.8129589696440243,0.3866951338869579,0.3573675716963519,0.594425135556028,0.8,0.038898,1.333817,True
48.232979978188894,-1.8129589696440243,0.3866951338869579,0.3573675716963519,0.594425135556028,0.825,0.044363,1.359177,True
48.232979978188894,-1.8129589696440243,0.3866951338869579,0.3573675716963519,0.594425135556028,0.85,0.082438,1.363026,True
49.67450855616401,1.1113716360964019,0.49074797503811785,0.5752786853310995,0.6889745215107864,0.825,0.039493,1.370841,True
49.67450855616401,1.1113716360964019,0.49074797503811785,0.5752786853310995,0.6889745215107864,0.8,0.039878,1.341297,True
49.45263294311518,-1.8977280577344742,0.6921578856054096,0.38699273414963375,0.3229594497705188,0.8,0.046003,1.334448,True
49.45263294311518,-1.8977280577344742,0.6921578856054096,0.38699273414963375,0.3229594497705188,0.825,0.045155,1.363906,True
49.54200129589236,-1.266289013834884,0.3903252352753098,0.5150117167069651,0.40376828655132946,0.8,0.049148,1.331731,True
49.45263294311518,-1.8977280577344742,0.6921578856054096,0.38699273414963375,0.3229594497705188,0.85,0.04488,1.394922,True
49.54200129589236,-1.266289013834884,0.3903252352753098,0.5150117167069651,0.40376828655132946,0.825,0.048541,1.360741,True
49.54200129589236,-1.266289013834884,0.3903252352753098,0.5150117167069651,0.40376828655132946,0.85,0.047711,1.391793,True
49.12927940852927,1.1631601357792105,0.39588886416618624,0.42543877712773265,0.5573317399189969,0.85,0.037237,1.39931,True
49.25827005554808,-1.9262778673960397,0.4445146148665498,0.5919706343128799,0.5063456531509586,0.8,0.044402,1.333853,True
49.12927940852927,1.1631601357792105,0.39588886416618624,0.42543877712773265,0.5573317399189969,0.825,0.0351,1.369677,True
49.25827005554808,-1.9262778673960397,0.4445146148665498,0.5919706343128799,0.5063456531509586,0.825,0.042322,1.364159,True
49.771434519764256,0.23255476853616885,0.5836927742018787,0.6847983191841098,0.48776065488827014,0.8,0.0516,1.324404,True
49.25827005554808,-1.9262778673960397,0.4445146148665498,0.5919706343128799,0.5063456531509586,0.85,0.04173,1.395381,True
49.12927940852927,1.1631601357792105,0.39588886416618624,0.42543877712773265,0.5573317399189969,0.8,0.035561,1.340101,True
49.771434519764256,0.23255476853616885,0.5836927742018787,0.6847983191841098,0.48776065488827014,0.825,0.050085,1.353689,True
49.771434519764256,0.23255476853616885,0.5836927742018787,0.6847983191841098,0.48776065488827014,0.85,0.049963,1.38369,True
48.756350806389214,-0.01916858361801954,0.4700090710548327,0.4304557902172908,0.6633780769801585,0.8,0.040158,1.336228,True
48.756350806389214,-0.01916858361801954,0.4700090710548327,0.4304557902172908,0.6633780769801585,0.825,0.042551,1.363689,True
48.756350806389214,-0.01916858361801954,0.4700090710548327,0.4304557902172908,0.6633780769801585,0.85,0.05083,1.388628,True
48.42312334950834,0.42589187269032003,0.3412243166096727,0.4447182227308277,0.6179785447100486,0.8,0.034077,1.336825,True
48.42312334950834,0.42589187269032003,0.3412243166096727,0.4447182227308277,0.6179785447100486,0.825,0.03362,1.366287,True
48.56790942341398,-1.170501766059345,0.40967249739148337,0.5936681862642469,0.6963273914188994,0.8,0.036771,1.33672,True
48.56790942341398,-1.170501766059345,0.40967249739148337,0.5936681862642469,0.6963273914188994,0.825,0.036024,1.366324,True
48.56790942341398,-1.170501766059345,0.40967249739148337,0.5936681862642469,0.6963273914188994,0.85,0.037102,1.396599,True
48.890108669973166,1.328880611439431,0.6443218605382366,0.30601935667134744,0.5397168082228624,0.85,0.106012,1.347959,True
48.55551754386746,0.912148545683162,0.4678399014327076,0.3244893396544105,0.47913244194535476,0.8,0.036733,1.335174,True
48.890108669973166,1.328880611439431,0.6443218605382366,0.30601935667134744,0.5397168082228624,0.8,0.04898,1.330115,True
48.890108669973166,1.328880611439431,0.6443218605382366,0.30601935667134744,0.5397168082228624,0.825,0.059837,1.351314,True
49.305306730658096,0.216986540523735,0.44763814669553825,0.6441857927556875,0.6679107018220514,0.8,0.039909,1.337684,True
49.305306730658096,0.216986540523735,0.44763814669553825,0.6441857927556875,0.6679107018220514,0.825,0.038679,1.367644,True
48.447671477150564,1.5141588133937098,0.6670196049151969,0.37682710965397037,0.32901342004829864,0.8,0.0435,1.32473,True
49.305306730658096,0.216986540523735,0.44763814669553825,0.6441857927556875,0.6679107018220514,0.85,0.038787,1.398574,True
48.447671477150564,1.5141588133937098,0.6670196049151969,0.37682710965397037,0.32901342004829864,0.825,0.042814,1.35358,True
49.63915884665443,-1.1448733490811143,0.5083128232304749,0.38872482259904306,0.31070170189973145,0.8,0.049829,1.332851,True
49.63915884665443,-1.1448733490811143,0.5083128232304749,0.38872482259904306,0.31070170189973145,0.825,0.047336,1.363256,True
48.80329796744649,1.6247419396192093,0.31788378303655707,0.5612667832301348,0.3309209451294766,0.8,0.060572,1.306966,True
49.63915884665443,-1.1448733490811143,0.5083128232304749,0.38872482259904306,0.31070170189973145,0.85,0.047212,1.393997,True
48.80329796744649,1.6247419396192093,0.31788378303655707,0.5612667832301348,0.3309209451294766,0.825,0.065679,1.329562,True
49.17661543516703,1.5431104225342565,0.6310348549828254,0.3124627448210812,0.6222959689662376,0.8,0.082068,1.312379,True
49.17661543516703,1.5431104225342565,0.6310348549828254,0.3124627448210812,0.6222959689662376,0.825,0.13233,1.306506,True
49.17661543516703,1.5431104225342565,0.6310348549828254,0.3124627448210812,0.6222959689662376,0.85,0.159735,1.313428,True
48.384952085170966,0.401808955122573,0.560825752118926,0.34829945140233254,0.5213188184088169,0.8,0.039484,1.332671,True
48.384952085170966,0.401808955122573,0.560825752118926,0.34829945140233254,0.5213188184088169,0.825,0.041249,1.360389,True
48.384952085170966,0.401808955122573,0.560825752118926,0.34829945140233254,0.5213188184088169,0.85,0.047307,1.386699,True
49.015011830414686,0.18937177917990855,0.5397900405682078,0.6032028949865968,0.4821653246548966,0.8,0.047317,1.326076,True
49.015011830414686,0.18937177917990855,0.5397900405682078,0.6032028949865968,0.4821653246548966,0.825,0.045696,1.355611,True
49.015011830414686,0.18937177917990855,0.5397900405682078,0.6032028949865968,0.4821653246548966,0.85,0.045485,1.38596,True
48.21369167759635,0.9964498683512608,0.6373222887287807,0.6936167939806746,0.30195035373640283,0.8,0.090915,1.266655,True
48.13072539541496,1.8910358534348628,0.47738492985515835,0.30880304561688454,0.35398537108741396,0.8,0.036306,1.329636,True
48.13072539541496,1.8910358534348628,0.47738492985515835,0.30880304561688454,0.35398537108741396,0.85,0.035403,1.389559,True
48.01721977893399,0.06593933068602231,0.6787324604538614,0.4260363881049149,0.5507592845806839,0.8,0.038842,1.329924,True
48.14522494126372,1.98477134873632,0.31019334425607187,0.49255860810656327,0.4100735775529012,0.8,0.04078,1.323231,True
48.01721977893399,0.06593933068602231,0.6787324604538614,0.4260363881049149,0.5507592845806839,0.825,0.039383,1.358289,True
48.13072539541496,1.8910358534348628,0.47738492985515835,0.30880304561688454,0.35398537108741396,0.825,0.035277,1.359059,True
48.14522494126372,1.98477134873632,0.31019334425607187,0.49255860810656327,0.4100735775529012,0.825,0.04247,1.350099,True
48.14522494126372,1.98477134873632,0.31019334425607187,0.49255860810656327,0.4100735775529012,0.85,0.0449,1.378033,True
48.41217994829262,1.2626639712347618,0.5657717918576326,0.5265351729940124,0.6311198226009452,0.8,0.037845,1.332621,True
48.41217994829262,1.2626639712347618,0.5657717918576326,0.5265351729940124,0.6311198226009452,0.825,0.037557,1.361656,True
48.41217994829262,1.2626639712347618,0.5657717918576326,0.5265351729940124,0.6311198226009452,0.85,0.038783,1.391497,True
48.46446896197589,0.8469179518103527,0.5460603697665888,0.5400308438371367,0.3274235435090242,0.8,0.065288,1.304835,True
48.46446896197589,0.8469179518103527,0.5460603697665888,0.5400308438371367,0.3274235435090242,0.825,0.068307,1.329077,True
48.46446896197589,0.8469179518103527,0.5460603697665888,0.5400308438371367,0.3274235435090242,0.85,0.07067,1.355119,True
48.18266246502562,1.7050003292412947,0.5513070142773739,0.3457522604502715,0.6819181060794286,0.8,0.053525,1.322804,True
48.18266246502562,1.7050003292412947,0.5513070142773739,0.3457522604502715,0.6819181060794286,0.825,0.097565,1.321759,True
48.18266246502562,1.7050003292412947,0.5513070142773739,0.3457522604502715,0.6819181060794286,0.85,0.139879,1.319348,True
48.51222656872471,-1.469793994836338,0.36402891966101014,0.3430700530876127,0.5800441660418523,0.8,0.038931,1.335776,True
48.51222656872471,-1.469793994836338,0.36402891966101014,0.3430700530876127,0.5800441660418523,0.825,0.045884,1.360245,True
48.67588423997806,-1.0358736430111994,0.4818303614553763,0.5248890765797244,0.31239588042602856,0.8,0.066179,1.309491,True
48.67588423997806,-1.0358736430111994,0.4818303614553763,0.5248890765797244,0.31239588042602856,0.825,0.069851,1.333692,True
48.67588423997806,-1.0358736430111994,0.4818303614553763,0.5248890765797244,0.31239588042602856,0.85,0.073422,1.359012,True
49.348907177088854,-1.0735061125733498,0.3565734836073766,0.5584525586344968,0.3362690869038887,0.8,0.059848,1.317731,True
49.348907177088854,-1.0735061125733498,0.3565734836073766,0.5584525586344968,0.3362690869038887,0.825,0.063638,1.342169,True
48.7607529833278,0.9635483381876515,0.39992605854559765,0.32925459531738654,0.4639026030553723,0.825,0.034785,1.366959,True
48.7607529833278,0.9635483381876515,0.39992605854559765,0.32925459531738654,0.4639026030553723,0.8,0.034683,1.337862,True
49.348907177088854,-1.0735061125733498,0.3565734836073766,0.5584525586344968,0.3362690869038887,0.85,0.068889,1.366484,True
49.982605685315235,0.8639825681578674,0.46590207258035343,0.5455309296991173,0.6987562044532495,0.8,0.0408,1.343824,True
49.101418746953755,0.1399099975012068,0.4489707413157673,0.5946454252012712,0.6039407854217427,0.825,0.038412,1.36592,True
49.101418746953755,0.1399099975012068,0.4489707413157673,0.5946454252012712,0.6039407854217427,0.8,0.039604,1.336066,True
49.982605685315235,0.8639825681578674,0.46590207258035343,0.5455309296991173,0.6987562044532495,0.85,0.044031,1.402227,True
48.905986444424464,0.6020873023723259,0.3766567743822883,0.3395246832732788,0.33829443774073614,0.8,0.039293,1.333997,True
48.905986444424464,0.6020873023723259,0.3766567743822883,0.3395246832732788,0.33829443774073614,0.825,0.037183,1.364518,True
49.026519685765905,-1.8570668934228811,0.4414021126977622,0.47081935949823367,0.3812061198645043,0.8,0.048114,1.3298,True
48.905986444424464,0.6020873023723259,0.3766567743822883,0.3395246832732788,0.33829443774073614,0.85,0.036554,1.395839,True
49.026519685765905,-1.8570668934228811,0.4414021126977622,0.47081935949823367,0.3812061198645043,0.825,0.045411,1.36024,True
49.026519685765905,-1.8570668934228811,0.4414021126977622,0.47081935949823367,0.3812061198645043,0.85,0.044856,1.391173,True
49.99725174949245,-0.5377311512434375,0.559624812636121,0.31183037681752845,0.3493161461229087,0.8,0.040435,1.343031,True
49.99725174949245,-0.5377311512434375,0.559624812636121,0.31183037681752845,0.3493161461229087,0.825,0.040085,1.372643,True
49.95282360852359,-1.3961486321195256,0.4140025132598665,0.5054072758859776,0.6071841160977374,0.8,0.038673,1.345861,True
49.9486317872197,-1.4514974385924606,0.6160048399254742,0.5165982379797587,0.4428095743191732,0.8,0.046014,1.337631,True
49.95282360852359,-1.3961486321195256,0.4140025132598665,0.5054072758859776,0.6071841160977374,0.85,0.041273,1.404973,True
49.9486317872197,-1.4514974385924606,0.6160048399254742,0.5165982379797587,0.4428095743191732,0.825,0.04517,1.367229,True
49.95282360852359,-1.3961486321195256,0.4140025132598665,0.5054072758859776,0.6071841160977374,0.825,0.038507,1.375489,True
49.27607630907078,0.8016940247942888,0.3290061668077393,0.47373126617337386,0.6252692430736018,0.8,0.035639,1.341832,True
49.27607630907078,0.8016940247942888,0.3290061668077393,0.47373126617337386,0.6252692430736018,0.825,0.034837,1.371764,True
49.78932833331152,1.3559604192462245,0.33196466243800016,0.6510934401669997,0.6867309194700963,0.8,0.041146,1.33974,True
49.9486317872197,-1.4514974385924606,0.6160048399254742,0.5165982379797587,0.4428095743191732,0.85,0.044587,1.398637,True
49.78932833331152,1.3559604192462245,0.33196466243800016,0.6510934401669997,0.6867309194700963,0.825,0.03821,1.371035,True
49.18656707537621,-0.8484076354301056,0.35408158145431085,0.45449607375685014,0.4349182867261101,0.8,0.041197,1.336037,True
49.78932833331152,1.3559604192462245,0.33196466243800016,0.6510934401669997,0.6867309194700963,0.85,0.038447,1.402112,True
49.18656707537621,-0.8484076354301056,0.35408158145431085,0.45449607375685014,0.4349182867261101,0.825,0.038569,1.366932,True
49.18656707537621,-0.8484076354301056,0.35408158145431085,0.45449607375685014,0.4349182867261101,0.85,0.038258,1.398195,True
49.28715459124888,-1.01793993597546,0.6515298057662386,0.47934931453896656,0.5601818703711541,0.8,0.040417,1.338932,True
49.28715459124888,-1.01793993597546,0.6515298057662386,0.47934931453896656,0.5601818703711541,0.825,0.040771,1.367824,True
49.41470457944715,-0.054846358988359656,0.37081851041167246,0.550693121581981,0.6514012334169703,0.8,0.037483,1.341784,True
49.41470457944715,-0.054846358988359656,0.37081851041167246,0.550693121581981,0.6514012334169703,0.825,0.036035,1.372159,True
49.337586279383736,-0.4664498469433733,0.5716891168718332,0.6002513712694184,0.3714335061334998,0.8,0.061757,1.314785,True
49.41470457944715,-0.054846358988359656,0.37081851041167246,0.550693121581981,0.6514012334169703,0.85,0.037574,1.40228,True
49.337586279383736,-0.4664498469433733,0.5716891168718332,0.6002513712694184,0.3714335061334998,0.825,0.062688,1.341294,True
49.337586279383736,-0.4664498469433733,0.5716891168718332,0.6002513712694184,0.3714335061334998,0.85,0.063137,1.369926,True
48.07438510605586,1.6841605114971725,0.5104323517812486,0.3231232274828316,0.40104748538282653,0.8,0.035872,1.330269,True
48.81005298251065,1.3665080504604195,0.6143707231137643,0.5521948920615616,0.3204248203275413,0.8,0.068743,1.302729,True
48.07438510605586,1.6841605114971725,0.5104323517812486,0.3231232274828316,0.40104748538282653,0.85,0.036465,1.389175,True
48.81005298251065,1.3665080504604195,0.6143707231137643,0.5521948920615616,0.3204248203275413,0.825,0.071226,1.327156,True
48.81005298251065,1.3665080504604195,0.6143707231137643,0.5521948920615616,0.3204248203275413,0.85,0.074214,1.352404,True
49.328148206550466,0.34875658532524856,0.42979621168537085,0.5986941557468719,0.3160893011436244,0.8,0.072926,1.30111,True
49.264872679357,-1.5886594498573552,0.46992831449716366,0.6300804509553415,0.3777939946317397,0.8,0.060174,1.31529,True
49.264872679357,-1.5886594498573552,0.46992831449716366,0.6300804509553415,0.3777939946317397,0.825,0.062971,1.340401,True
49.264872679357,-1.5886594498573552,0.46992831449716366,0.6300804509553415,0.3777939946317397,0.85,0.064848,1.367502,True
49.328148206550466,0.34875658532524856,0.42979621168537085,0.5986941557468719,0.3160893011436244,0.825,0.080106,1.321703,True
49.75958920906695,-1.5249213322300987,0.49786893913216324,0.39308976431517645,0.6109678243974858,0.8,0.045231,1.341216,True
49.90687430050971,-0.3610192096514977,0.4837767992635015,0.63923099124402,0.4138789430983469,0.8,0.056828,1.32199,True
49.75958920906695,-1.5249213322300987,0.49786893913216324,0.39308976431517645,0.6109678243974858,0.825,0.051096,1.366618,True
49.90687430050971,-0.3610192096514977,0.4837767992635015,0.63923099124402,0.4138789430983469,0.825,0.057839,1.348916,True
49.90687430050971,-0.3610192096514977,0.4837767992635015,0.63923099124402,0.4138789430983469,0.85,0.058025,1.378196,True
49.7930181027439,1.0558595891695042,0.4753958568624327,0.6752117484456438,0.5711667807338616,0.8,0.045535,1.332344,True
49.75958920906695,-1.5249213322300987,0.49786893913216324,0.39308976431517645,0.6109678243974858,0.85,0.07539,1.380531,True
49.7930181027439,1.0558595891695042,0.4753958568624327,0.6752117484456438,0.5711667807338616,0.825,0.043433,1.362611,True
49.7930181027439,1.0558595891695042,0.4753958568624327,0.6752117484456438,0.5711667807338616,0.85,0.042753,1.393754,True
48.62998339292325,-1.3622414074199738,0.5202744708725182,0.4179975338749762,0.45298366528837425,0.8,0.037968,1.335325,True
48.62998339292325,-1.3622414074199738,0.5202744708725182,0.4179975338749762,0.45298366528837425,0.825,0.037344,1.364718,True
48.60510497993493,0.753338116779787,0.4111373459597071,0.3684388377249468,0.5923175925875701,0.8,0.037659,1.335948,True
48.60510497993493,0.753338116779787,0.4111373459597071,0.3684388377249468,0.5923175925875701,0.825,0.040441,1.363137,True
48.097396514565844,-0.20644980881935449,0.3475150342939433,0.40704027319889785,0.39063348328468234,0.8,0.039165,1.328496,True
48.097396514565844,-0.20644980881935449,0.3475150342939433,0.40704027319889785,0.39063348328468234,0.825,0.037716,1.358258,True
48.60510497993493,0.753338116779787,0.4111373459597071,0.3684388377249468,0.5923175925875701,0.85,0.050077,1.387056,True
48.097396514565844,-0.20644980881935449,0.3475150342939433,0.40704027319889785,0.39063348328468234,0.85,0.037949,1.38868,True
48.497717471245366,-1.3266147148410974,0.43813923076482164,0.33590286142030606,0.5130784607895208,0.8,0.037771,1.335887,True
48.497717471245366,-1.3266147148410974,0.43813923076482164,0.33590286142030606,0.5130784607895208,0.825,0.040148,1.363397,True
48.497717471245366,-1.3266147148410974,0.43813923076482164,0.33590286142030606,0.5130784607895208,0.85,0.048824,1.388066,True
49.69288441958403,-0.8630090802311494,0.5299052519599889,0.4897235892567229,0.5821623536129386,0.825,0.040036,1.371752,True
49.69288441958403,-0.8630090802311494,0.5299052519599889,0.4897235892567229,0.5821623536129386,0.8,0.039796,1.3426,True
49.69288441958403,-0.8630090802311494,0.5299052519599889,0.4897235892567229,0.5821623536129386,0.85,0.042186,1.401445,True
48.16990740218179,0.2562335605037731,0.6139374329741967,0.41977874106487556,0.6547597014267433,0.8,0.042006,1.330214,True
48.16990740218179,0.2562335605037731,0.6139374329741967,0.41977874106487556,0.6547597014267433,0.825,0.045064,1.356886,True
48.53758361091261,-0.8113842410086136,0.33281960923446774,0.5663011293338205,0.42599051721417625,0.8,0.04489,1.3251,True
48.53758361091261,-0.8113842410086136,0.33281960923446774,0.5663011293338205,0.42599051721417625,0.825,0.046773,1.351878,True
48.53758361091261,-0.8113842410086136,0.33281960923446774,0.5663011293338205,0.42599051721417625,0.85,0.048819,1.380146,True
48.16990740218179,0.2562335605037731,0.6139374329741967,0.41977874106487556,0.6547597014267433,0.85,0.053311,1.381389,True
49.821466305406574,-0.35238238172853964,0.40167451302779006,0.5204541252237294,0.4202890169164188,0.8,0.048958,1.333149,True
49.821466305406574,-0.35238238172853964,0.40167451302779006,0.5204541252237294,0.4202890169164188,0.825,0.047484,1.362857,True
49.821466305406574,-0.35238238172853964,0.40167451302779006,0.5204541252237294,0.4202890169164188,0.85,0.046546,1.394128,True
48.22745736516246,1.3016241263819461,0.5990910851394027,0.6667931510913333,0.3720307009327647,0.8,0.065449,1.293656,True
48.726384639213606,0.1637368130835979,0.39336320176434303,0.5364015729555169,0.4467985321622747,0.8,0.045047,1.326965,True
48.726384639213606,0.1637368130835979,0.39336320176434303,0.5364015729555169,0.4467985321622747,0.825,0.044593,1.355685,True
48.22745736516246,1.3016241263819461,0.5990910851394027,0.6667931510913333,0.3720307009327647,0.825,0.069401,1.316036,True
48.726384639213606,0.1637368130835979,0.39336320176434303,0.5364015729555169,0.4467985321622747,0.85,0.043888,1.386502,True
49.707836443047746,-1.3082805218757847,0.38336472873127286,0.42184378321383925,0.48194033045980056,0.8,0.036964,1.34449,True
49.707836443047746,-1.3082805218757847,0.38336472873127286,0.42184378321383925,0.48194033045980056,0.825,0.035822,1.374763,True
49.15653521344593,-0.060380682956349796,0.5276690244848364,0.6085496333582983,0.5785838175286329,0.8,0.041578,1.334273,True
49.15653521344593,-0.060380682956349796,0.5276690244848364,0.6085496333582983,0.5785838175286329,0.825,0.040594,1.36386,True
49.582614196135424,1.4136569365774005,0.6282199610857646,0.468812338903943,0.4697479473165067,0.8,0.041758,1.336127,True
49.582614196135424,1.4136569365774005,0.6282199610857646,0.468812338903943,0.4697479473165067,0.825,0.04093,1.365694,True
49.582614196135424,1.4136569365774005,0.6282199610857646,0.468812338903943,0.4697479473165067,0.85,0.041248,1.396319,True
49.088562813385444,1.086138091461406,0.6016541121271158,0.6429854145968359,0.6700164510481426,0.8,0.040693,1.334376,True
49.088562813385444,1.086138091461406,0.6016541121271158,0.6429854145968359,0.6700164510481426,0.825,0.040023,1.363742,True
49.088562813385444,1.086138091461406,0.6016541121271158,0.6429854145968359,0.6700164510481426,0.85,0.040239,1.394417,True
48.039959923952665,1.979668403962049,0.326013830836139,0.5468307223317316,0.6697461800489629,0.8,0.034688,1.331847,True
49.55102697800246,0.6823923939974463,0.36692759917377726,0.36675641594027847,0.30545362561699824,0.8,0.047635,1.332039,True
48.039959923952665,1.979668403962049,0.326013830836139,0.5468307223317316,0.6697461800489629,0.825,0.033578,1.361534,True
49.55102697800246,0.6823923939974463,0.36692759917377726,0.36675641594027847,0.30545362561699824,0.825,0.047296,1.360904,True
49.55102697800246,0.6823923939974463,0.36692759917377726,0.36675641594027847,0.30545362561699824,0.85,0.046411,1.392081,True
48.77949480303628,-1.9518913521778174,0.48941048961359446,0.3026727579066793,0.5043275096463148,0.8,0.044218,1.334436,True
48.77949480303628,-1.9518913521778174,0.48941048961359446,0.3026727579066793,0.5043275096463148,0.825,0.052127,1.358118,True
48.79981839456086,1.7480857245062857,0.5695374389206262,0.43225222300419236,0.5154926709868763,0.8,0.037898,1.334493,True
48.743892298667646,1.5889291831982075,0.5232076669998814,0.42864475847280037,0.6905484607305691,0.8,0.041801,1.334194,True
48.79981839456086,1.7480857245062857,0.5695374389206262,0.43225222300419236,0.5154926709868763,0.825,0.037571,1.363641,True
48.1743306220468,1.784831555256305,0.504033165848014,0.6991614552241984,0.4089708338962289,0.8,0.058978,1.296262,True
48.743892298667646,1.5889291831982075,0.5232076669998814,0.42864475847280037,0.6905484607305691,0.825,0.045016,1.360952,True
48.1743306220468,1.784831555256305,0.504033165848014,0.6991614552241984,0.4089708338962289,0.825,0.063252,1.31847,True
49.24987530122059,-1.1159205711262075,0.672959539865908,0.37118407713927887,0.6438118560738212,0.825,0.097451,1.332044,True
49.24987530122059,-1.1159205711262075,0.672959539865908,0.37118407713927887,0.6438118560738212,0.85,0.142668,1.328625,True
49.24987530122059,-1.1159205711262075,0.672959539865908,0.37118407713927887,0.6438118560738212,0.8,0.05771,1.329571,True
49.51110343578325,-0.42790014480081107,0.35063483680358154,0.47770125168726363,0.5460769007409179,0.8,0.036813,1.342652,True
49.51110343578325,-0.42790014480081107,0.35063483680358154,0.47770125168726363,0.5460769007409179,0.825,0.035505,1.372956,True
48.08821558238178,0.5560091601420103,0.6762820342788846,0.5761748345117161,0.3995757051849534,0.8,0.053621,1.311291,True
48.08821558238178,0.5560091601420103,0.6762820342788846,0.5761748345117161,0.3995757051849534,0.825,0.052894,1.339261,True
48.08821558238178,0.5560091601420103,0.6762820342788846,0.5761748345117161,0.3995757051849534,0.85,0.053518,1.367876,True
49.51110343578325,-0.42790014480081107,0.35063483680358154,0.47770125168726363,0.5460769007409179,0.85,0.035483,1.404337,True
49.80530199111825,-1.5746698980912566,0.5902432685323784,0.4132418946099254,0.5869659610263012,0.8,0.044588,1.341552,True
49.5625828358948,-1.494622719533056,0.3784340797399478,0.6908601323627169,0.5657907698063904,0.8,0.044136,1.334165,True
49.5625828358948,-1.494622719533056,0.3784340797399478,0.6908601323627169,0.5657907698063904,0.825,0.043407,1.363493,True
49.80530199111825,-1.5746698980912566,0.5902432685323784,0.4132418946099254,0.5869659610263012,0.85,0.055394,1.394383,True
49.5625828358948,-1.494622719533056,0.3784340797399478,0.6908601323627169,0.5657907698063904,0.85,0.042664,1.394774,True
48.73096026709122,-1.2573114507864207,0.6684038051283633,0.3978002750456785,0.679591205265837,0.8,0.053087,1.32869,True
48.112563996348925,-0.7804628018916389,0.5920415507325854,0.6792457106392886,0.5425613749326184,0.8,0.044807,1.321087,True
48.73096026709122,-1.2573114507864207,0.6684038051283633,0.3978002750456785,0.679591205265837,0.825,0.06633,1.348397,True
48.73096026709122,-1.2573114507864207,0.6684038051283633,0.3978002750456785,0.679591205265837,0.85,0.127017,1.335378,True
48.112563996348925,-0.7804628018916389,0.5920415507325854,0.6792457106392886,0.5425613749326184,0.825,0.044,1.349817,True
48.50112428911512,-1.3478925977630016,0.3733617350228007,0.3787825177422035,0.4048380212525039,0.8,0.036018,1.335614,True
48.112563996348925,-0.7804628018916389,0.5920415507325854,0.6792457106392886,0.5425613749326184,0.85,0.0438,1.379875,True
48.50112428911512,-1.3478925977630016,0.3733617350228007,0.3787825177422035,0.4048380212525039,0.825,0.034711,1.365596,True
48.50112428911512,-1.3478925977630016,0.3733617350228007,0.3787825177422035,0.4048380212525039,0.85,0.034113,1.397024,True
48.27590860022375,1.387964504882646,0.5301292372608669,0.46306471948674677,0.6216065156384987,0.8,0.037372,1.332495,True
48.27590860022375,1.387964504882646,0.5301292372608669,0.46306471948674677,0.6216065156384987,0.825,0.037205,1.361515,True
48.12622794017117,-0.9078821396518624,0.4797377826139475,0.3656742569988909,0.6046308758532126,0.8,0.041175,1.331158,True
